!SESSION 2018-05-30 16:03:54.041 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.jobs 4 2 2018-05-30 16:04:26.435
!MESSAGE An internal error occurred during: "Updating Webclipse...".
!STACK 0
java.lang.IllegalStateException: Workbench has not been created yet.
	at org.eclipse.ui.PlatformUI.getWorkbench(PlatformUI.java:93)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 17:57:16.649
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 17:59:16.653
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:01:16.658
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:03:16.713
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:05:16.719
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:07:16.725
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:09:16.730
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:11:16.735
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:13:16.740
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:15:16.746
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:17:16.752
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:19:16.755
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:21:16.810
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:23:16.817
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:25:16.823
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:27:16.829
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:29:16.884
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:31:16.889
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:33:16.894
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:35:16.899
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:37:16.904
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:39:16.910
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:41:16.915
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:43:16.920
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:45:16.926
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:47:16.930
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:49:17.295
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:51:19.512
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:53:19.718
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:55:19.723
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:57:19.778
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 18:59:19.784
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:01:19.840
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:03:19.846
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:05:19.974
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:07:20.095
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:09:20.277
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:11:20.476
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:13:20.529
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:15:20.583
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:17:20.636
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:19:20.966
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:21:21.021
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:23:21.627
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:25:21.772
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:27:21.828
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:29:21.834
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:31:21.891
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:33:21.898
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-04 19:35:21.905
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
